분류(Category),표준규격(ISO),내경(d),외경(D),폭(B),NSK,NTN,SKF,IKO,TIMKEN,KBC,FAG,Note
Deep Groove Ball Bearing,6004RSC3,20,42,12,6004RSC3,6004LUC3,6004-RS1/C3,BC20-42A-RS C3,6004RSC3,6004RSC3,6004-RSR-C3,Single Seal + C3
Deep Groove Ball Bearing,6005RSC3,25,47,12,6005RSC3,6005LUC3,6005-RS1/C3,BC25-47A-RS C3,6005RSC3,6005RSC3,6005-RSR-C3,Single Seal + C3
Deep Groove Ball Bearing,6000-2RS,10,26,8,6000DDU,6000LLU,6000-2RS1,BC10-26A-2RS,6000-2RS,6000-2RS,6000-2RSR,Double Rubber Seal
Deep Groove Ball Bearing,6001-2RS,12,28,8,6001DDU,6001LLU,6001-2RS1,BC12-28A-2RS,6001-2RS,6001-2RS,6001-2RSR,Double Rubber Seal
Deep Groove Ball Bearing,6002-2RS,15,32,9,6002DDU,6002LLU,6002-2RS1,BC15-32A-2RS,6002-2RS,6002-2RS,6002-2RSR,Double Rubber Seal
Deep Groove Ball Bearing,6003-2RS,17,35,10,6003DDU,6003LLU,6003-2RS1,BC17-35A-2RS,6003-2RS,6003-2RS,6003-2RSR,Double Rubber Seal
Deep Groove Ball Bearing,6004-2RS,20,42,12,6004DDU,6004LLU,6004-2RS1,BC20-42A-2RS,6004-2RS,6004-2RS,6004-2RSR,Double Rubber Seal
Deep Groove Ball Bearing,6005-2RS,25,47,12,6005DDU,6005LLU,6005-2RS1,BC25-47A-2RS,6005-2RS,6005-2RS,6005-2RSR,Double Rubber Seal
Deep Groove Ball Bearing,6000-2RSC3,10,26,8,6000DDUC3,6000LLUC3,6000-2RS1/C3,BC10-26A-2RS C3,6000-2RSC3,6000-2RSC3,6000-2RSR-C3,Double Seal + C3
Deep Groove Ball Bearing,6001-2RSC3,12,28,8,6001DDUC3,6001LLUC3,6001-2RS1/C3,BC12-28A-2RS C3,6001-2RSC3,6001-2RSC3,6001-2RSR-C3,Double Seal + C3
Deep Groove Ball Bearing,6002-2RSC3,15,32,9,6002DDUC3,6002LLUC3,6002-2RS1/C3,BC15-32A-2RS C3,6002-2RSC3,6002-2RSC3,6002-2RSR-C3,Double Seal + C3
Deep Groove Ball Bearing,6003-2RSC3,17,35,10,6003DDUC3,6003LLUC3,6003-2RS1/C3,BC17-35A-2RS C3,6003-2RSC3,6003-2RSC3,6003-2RSR-C3,Double Seal + C3
Deep Groove Ball Bearing,6004-2RSC3,20,42,12,6004DDUC3,6004LLUC3,6004-2RS1/C3,BC20-42A-2RS C3,6004-2RSC3,6004-2RSC3,6004-2RSR-C3,Double Seal + C3
Deep Groove Ball Bearing,6005-2RSC3,25,47,12,6005DDUC3,6005LLUC3,6005-2RS1/C3,BC25-47A-2RS C3,6005-2RSC3,6005-2RSC3,6005-2RSR-C3,Double Seal + C3
